INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
[0;39m[0;39mINFO         | .
[0;39m[0;39mINFO         | QEMU options list:
[0;39m[0;39mINFO         | 	 argv[00] = "C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe"
[0;39m[0;39mINFO         | 	 argv[01] = "-read-only"
[0;39m[0;39mINFO         | 	 argv[02] = "-dns-server"
[0;39m[0;39mINFO         | 	 argv[03] = "8.8.8.8"
[0;39m[0;39mINFO         | 	 argv[04] = "-no-audio"
[0;39m[0;39mINFO         | 	 argv[05] = "-mem-path"
[0;39m[0;39mINFO         | 	 argv[06] = "C:\Users\Ronny Melo\.android\avd\Medium_Phone.avd\snapshots\default_boot\ram.img"
[0;39m[0;39mINFO         | 	 argv[07] = "-serial"
[0;39m[0;39mINFO         | 	 argv[08] = "null"
[0;39m[0;39mINFO         | 	 argv[09] = "-android-ports"
[0;39m[0;39mINFO         | 	 argv[10] = "18502,18503"
[0;39m[0;39mINFO         | 	 argv[11] = "-device"
[0;39m[0;39mINFO         | 	 argv[12] = "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\data\misc\pstore\pstore.bin"
[0;39m[0;39mINFO         | 	 argv[13] = "-cpu"
[0;39m[0;39mINFO         | 	 argv[14] = "android64"
[0;39m[0;39mINFO         | 	 argv[15] = "-enable-whpx"
[0;39m[0;39mINFO         | 	 argv[16] = "-smp"
[0;39m[0;39mINFO         | 	 argv[17] = "cores=6"
[0;39m[0;39mINFO         | 	 argv[18] = "-m"
[0;39m[0;39mINFO         | 	 argv[19] = "2048"
[0;39m[0;39mINFO         | 	 argv[20] = "-lcd-density"
[0;39m[0;39mINFO         | 	 argv[21] = "420"
[0;39m[0;39mINFO         | 	 argv[22] = "-nodefaults"
[0;39m[0;39mINFO         | 	 argv[23] = "-kernel"
[0;39m[0;39mINFO         | 	 argv[24] = "C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu"
[0;39m[0;39mINFO         | 	 argv[25] = "-initrd"
[0;39m[0;39mINFO         | 	 argv[26] = "C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\initrd"
[0;39m[0;39mINFO         | 	 argv[27] = "-drive"
[0;39m[0;39mINFO         | 	 argv[28] = "if=none,index=0,id=system,if=none,file=C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img,read-only"
[0;39m[0;39mINFO         | 	 argv[29] = "-device"
[0;39m[0;39mINFO         | 	 argv[30] = "virtio-blk-pci,drive=system,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[31] = "-drive"
[0;39m[0;39mINFO         | 	 argv[32] = "if=none,index=1,id=cache,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[33] = "-device"
[0;39m[0;39mINFO         | 	 argv[34] = "virtio-blk-pci,drive=cache,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[35] = "-drive"
[0;39m[0;39mINFO         | 	 argv[36] = "if=none,index=2,id=userdata,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[37] = "-device"
[0;39m[0;39mINFO         | 	 argv[38] = "virtio-blk-pci,drive=userdata,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[39] = "-drive"
[0;39m[0;39mINFO         | 	 argv[40] = "if=none,index=3,id=encrypt,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[41] = "-device"
[0;39m[0;39mINFO         | 	 argv[42] = "virtio-blk-pci,drive=encrypt,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[43] = "-drive"
[0;39m[0;39mINFO         | 	 argv[44] = "if=none,index=4,id=vendor,if=none,file=C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img,read-only"
[0;39m[0;39mINFO         | 	 argv[45] = "-device"
[0;39m[0;39mINFO         | 	 argv[46] = "virtio-blk-pci,drive=vendor,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[47] = "-drive"
[0;39m[0;39mINFO         | 	 argv[48] = "if=none,index=5,id=sdcard,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576"
[0;39m[0;39mINFO         | 	 argv[49] = "-device"
[0;39m[0;39mINFO         | 	 argv[50] = "virtio-blk-pci,drive=sdcard,modern-pio-notify"
[0;39m[0;39mINFO         | 	 argv[51] = "-netdev"
[0;39m[0;39mINFO         | 	 argv[52] = "user,id=mynet"
[0;39m[0;39mINFO         | 	 argv[53] = "-device"
[0;39m[0;39mINFO         | 	 argv[54] = "virtio-net-pci,netdev=mynet"
[0;39m[0;39mINFO         | 	 argv[55] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[56] = "null,id=forhvc0"
[0;39m[0;39mINFO         | 	 argv[57] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[58] = "null,id=forhvc1"
[0;39m[0;39mINFO         | 	 argv[59] = "-device"
[0;39m[0;39mINFO         | 	 argv[60] = "virtio-serial-pci,ioeventfd=off"
[0;39m[0;39mINFO         | 	 argv[61] = "-device"
[0;39m[0;39mINFO         | 	 argv[62] = "virtconsole,chardev=forhvc0"
[0;39m[0;39mINFO         | 	 argv[63] = "-device"
[0;39m[0;39mINFO         | 	 argv[64] = "virtconsole,chardev=forhvc1"
[0;39m[0;39mINFO         | 	 argv[65] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[66] = "netsim,id=uwb"
[0;39m[0;39mINFO         | 	 argv[67] = "-device"
[0;39m[0;39mINFO         | 	 argv[68] = "virtconsole,chardev=uwb,name=uwb"
[0;39m[0;39mINFO         | 	 argv[69] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[70] = "netsim,id=bluetooth"
[0;39m[0;39mINFO         | 	 argv[71] = "-device"
[0;39m[0;39mINFO         | 	 argv[72] = "virtserialport,chardev=bluetooth,name=bluetooth"
[0;39m[0;39mINFO         | 	 argv[73] = "-device"
[0;39m[0;39mINFO         | 	 argv[74] = "virtio-serial,ioeventfd=off"
[0;39m[0;39mINFO         | 	 argv[75] = "-chardev"
[0;39m[0;39mINFO         | 	 argv[76] = "socket,port=22658,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem"
[0;39m[0;39mINFO         | 	 argv[77] = "-device"
[0;39m[0;39mINFO         | 	 argv[78] = "virtserialport,chardev=modem,name=modem"
[0;39m[0;39mINFO         | 	 argv[79] = "-device"
[0;39m[0;39mINFO         | 	 argv[80] = "virtio-rng-pci"
[0;39m[0;39mINFO         | 	 argv[81] = "-show-cursor"
[0;39m[0;39mINFO         | 	 argv[82] = "-device"
[0;39m[0;39mINFO         | 	 argv[83] = "virtio_input_multi_touch_pci_1"
[0;39m[0;39mINFO         | 	 argv[84] = "-device"
[0;39m[0;39mINFO         | 	 argv[85] = "virtio_input_multi_touch_pci_2"
[0;39m[0;39mINFO         | 	 argv[86] = "-device"
[0;39m[0;39mINFO         | 	 argv[87] = "virtio_input_multi_touch_pci_3"
[0;39m[0;39mINFO         | 	 argv[88] = "-device"
[0;39m[0;39mINFO         | 	 argv[89] = "virtio_input_multi_touch_pci_4"
[0;39m[0;39mINFO         | 	 argv[90] = "-device"
[0;39m[0;39mINFO         | 	 argv[91] = "virtio_input_multi_touch_pci_5"
[0;39m[0;39mINFO         | 	 argv[92] = "-device"
[0;39m[0;39mINFO         | 	 argv[93] = "virtio_input_multi_touch_pci_6"
[0;39m[0;39mINFO         | 	 argv[94] = "-device"
[0;39m[0;39mINFO         | 	 argv[95] = "virtio_input_multi_touch_pci_7"
[0;39m[0;39mINFO         | 	 argv[96] = "-device"
[0;39m[0;39mINFO         | 	 argv[97] = "virtio_input_multi_touch_pci_8"
[0;39m[0;39mINFO         | 	 argv[98] = "-device"
[0;39m[0;39mINFO         | 	 argv[99] = "virtio_input_multi_touch_pci_9"
[0;39m[0;39mINFO         | 	 argv[100] = "-device"
[0;39m[0;39mINFO         | 	 argv[101] = "virtio_input_multi_touch_pci_10"
[0;39m[0;39mINFO         | 	 argv[102] = "-device"
[0;39m[0;39mINFO         | 	 argv[103] = "virtio_input_multi_touch_pci_11"
[0;39m[0;39mINFO         | 	 argv[104] = "-device"
[0;39m[0;39mINFO         | 	 argv[105] = "virtio-keyboard-pci"
[0;39m[0;39mINFO         | 	 argv[106] = "-netdev"
[0;39m[0;39mINFO         | 	 argv[107] = "user,id=virtio-wifi,dhcpstart=10.0.2.16"
[0;39m[0;39mINFO         | 	 argv[108] = "-device"
[0;39m[0;39mINFO         | 	 argv[109] = "virtio-wifi-pci,netdev=virtio-wifi"
[0;39m[0;39mINFO         | 	 argv[110] = "-device"
[0;39m[0;39mINFO         | 	 argv[111] = "virtio-vsock-pci,guest-cid=77"
[0;39m[0;39mINFO         | 	 argv[112] = "-L"
[0;39m[0;39mINFO         | 	 argv[113] = "C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator/lib/pc-bios"
[0;39m[0;39mINFO         | 	 argv[114] = "-soundhw"
[0;39m[0;39mINFO         | 	 argv[115] = "virtio-snd-pci"
[0;39m[0;39mINFO         | 	 argv[116] = "-vga"
[0;39m[0;39mINFO         | 	 argv[117] = "none"
[0;39m[0;39mINFO         | 	 argv[118] = "-append"
[0;39m[0;39mINFO         | 	 argv[119] = "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig"
[0;39m[0;39mINFO         | 	 argv[120] = "-android-hw"
[0;39m[0;39mINFO         | 	 argv[121] = "C:\Users\RONNYM~1\AppData\Local\Temp\\AndroidEmulator\TMPAC77.tmp"
[0;39m[0;39mINFO         | Concatenated QEMU options: "C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator\qemu\windows-x86_64\qemu-system-x86_64.exe" -read-only -dns-server 8.8.8.8 -no-audio -mem-path "C:\Users\Ronny Melo\.android\avd\Medium_Phone.avd\snapshots\default_boot\ram.img" -serial null -android-ports 18502,18503 -device "goldfish_pstore,addr=0xff018000,size=0x10000,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\data\misc\pstore\pstore.bin" -cpu android64 -enable-whpx -smp cores=6 -m 2048 -lcd-density 420 -nodefaults -kernel "C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\kernel-ranchu" -initrd "C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\initrd" -drive "if=none,index=0,id=system,if=none,file=C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\system.img,read-only" -device virtio-blk-pci,drive=system,modern-pio-notify -drive "if=none,index=1,id=cache,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\cache.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576" -device virtio-blk-pci,drive=cache,modern-pio-notify -drive "if=none,index=2,id=userdata,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\userdata-qemu.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576" -device virtio-blk-pci,drive=userdata,modern-pio-notify -drive "if=none,index=3,id=encrypt,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\encryptionkey.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576" -device virtio-blk-pci,drive=encrypt,modern-pio-notify -drive "if=none,index=4,id=vendor,if=none,file=C:\Users\Ronny Melo\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64\\vendor.img,read-only" -device virtio-blk-pci,drive=vendor,modern-pio-notify -drive "if=none,index=5,id=sdcard,if=none,file=C:\Users\Ronny Melo\.android\avd\..\avd\Medium_Phone.avd\sdcard.img.qcow2,overlap-check=none,cache=unsafe,l2-cache-size=1048576" -device virtio-blk-pci,drive=sdcard,modern-pio-notify -netdev user,id=mynet -device virtio-net-pci,netdev=mynet -chardev null,id=forhvc0 -chardev null,id=forhvc1 -device virtio-serial-pci,ioeventfd=off -device virtconsole,chardev=forhvc0 -device virtconsole,chardev=forhvc1 -chardev netsim,id=uwb -device virtconsole,chardev=uwb,name=uwb -chardev netsim,id=bluetooth -device virtserialport,chardev=bluetooth,name=bluetooth -device virtio-serial,ioeventfd=off -chardev socket,port=22658,host=::1,nowait,nodelay,reconnect=10,ipv6,id=modem -device virtserialport,chardev=modem,name=modem -device virtio-rng-pci -show-cursor -device virtio_input_multi_touch_pci_1 -device virtio_input_multi_touch_pci_2 -device virtio_input_multi_touch_pci_3 -device virtio_input_multi_touch_pci_4 -device virtio_input_multi_touch_pci_5 -device virtio_input_multi_touch_pci_6 -device virtio_input_multi_touch_pci_7 -device virtio_input_multi_touch_pci_8 -device virtio_input_multi_touch_pci_9 -device virtio_input_multi_touch_pci_10 -device virtio_input_multi_touch_pci_11 -device virtio-keyboard-pci -netdev user,id=virtio-wifi,dhcpstart=10.0.2.16 -device virtio-wifi-pci,netdev=virtio-wifi -device virtio-vsock-pci,guest-cid=77 -L "C:\Users\Ronny Melo\AppData\Local\Android\Sdk\emulator/lib/pc-bios" -soundhw virtio-snd-pci -vga none -append "8250.nr_uarts=1 clocksource=pit no_timer_check console=0 loop.max_part=7 ramoops.mem_address=0xff018000 ramoops.mem_size=0x10000 memmap=0x10000$0xff018000 printk.devkmsg=on bootconfig" -android-hw C:\Users\RONNYM~1\AppData\Local\Temp\\AndroidEmulator\TMPAC77.tmp
[0;39m[0;39mDEBUG   | Android qemu version 36.3.10.0 (build_id 14472402) (CL:N/A)
[0;39m[0;39mDEBUG   | Starting QEMU main loop
[0;39m[0;39mDEBUG   | android_fopen: Failed to open /qemu.conf, err: 2
[0;39m[0;39mDEBUG   | registered 'boot-properties' qemud service
[0;39m[0;39mDEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
[0;39m[0;39mDEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
[0;39mWHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
[0;39mDEBUG   | goldfish_events.have-dpad: false
[0;39m[0;39mDEBUG   | goldfish_events.have-trackball: false
[0;39m[0;39mDEBUG   | goldfish_events.have-camera: true
[0;39m[0;39mDEBUG   | goldfish_events.have-keyboard: false
[0;39m[0;39mDEBUG   | goldfish_events.have-lidswitch: false
[0;39m[0;39mDEBUG   | goldfish_events.have-tabletmode: false
[0;39m[0;39mDEBUG   | goldfish_events.have-touch: false
[0;39m[0;39mDEBUG   | goldfish_events.have-multitouch: false
[0;39m[0;39mDEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '18502'
[0;39m[0;39mINFO         | Monitoring duration of emulator setup.
[0;39m[33mWARNING      | Requested adb port (18503) is outside the recommended range [5555,5586]. ADB may not function properly for the emulator. See -help-port for details.
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
[0;39m[0;39mDEBUG   | android_hw_fingerprint_init: fingerprint qemud listen service initialized
[0;39m[0;39mDEBUG   | Successfully initialized Wi-Fi
[0;39m[0;39mDEBUG   | emulator_window_fb_rotate
[0;39m[0;39mDEBUG   | CMD_SET_DISPLAY_CONFIGS
[0;39m[0;39mINFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
[0;39m[0;39mDEBUG   | CMD_SET_DISPLAY_ACTIVE_CONFIG
[0;39m[0;39mDEBUG   | setDisplayPose 0 x 0 y 0 w 1080 h 2400 dpi 0
[0;39m[0;39mINFO         | setDisplayActiveConfig 0
[0;39m[0;39mDEBUG   | Adjusting window size by 0.38x for hw_lcd_density
[0;39m[0;39mDEBUG   | Path:C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
[0;39m[0;39mDEBUG   | Path:C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
[0;39m[0;39mDEBUG   | Path:C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
[0;39m[0;39mDEBUG   | Found: 3 adb executables
[0;39m[0;39mDEBUG   | Adb: C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe
[0;39m[0;39mDEBUG   | Adb: C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe
[0;39m[0;39mDEBUG   | Adb: C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe
[0;39m[0;39mDEBUG   | Path:C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
[0;39m[0;39mDEBUG   | Path:C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
[0;39m[0;39mDEBUG   | Path:C:\Users\Ronny Melo\AppData\Local\Android\Sdk\platform-tools\adb.exe protocol version: 41
[0;39m[0;39mINFO         | Checking system compatibility:
[0;39m[0;39mINFO         |   Checking: hasCompatibleHypervisor
[0;39m[0;39mINFO         |      Ok: Hypervisor compatibility to run avd: `Medium_Phone_API_36.1` are met
[0;39m[0;39mINFO         |   Checking: hasSufficientSystem
[0;39m[0;39mINFO         |      Ok: System requirements to run avd: `Medium_Phone_API_36.1` are met
[0;39m[0;39mINFO         |   Checking: hasSufficientHwGpu
[0;39m[0;39mINFO         |      Ok: Hardware GPU requirements to run avd: `Medium_Phone_API_36.1` are passed
[0;39m[0;39mINFO         |   Checking: hasSufficientDiskSpace
[0;39m[0;39mINFO         |      Ok: Disk space requirements to run avd: `Medium_Phone_API_36.1` are met
[0;39m[0;39mDEBUG   | Sending CMD_REPAINT to reposting thread
[0;39m[0;39mDEBUG   | Sending CMD_REPAINT to reposting thread
[0;39m[0;39mDEBUG   | Reposting thread dequeueing a CMD_REPAINT
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | No repost: no last posted color buffer
[0;39m[0;39mDEBUG   | Reposting thread dequeueing a CMD_REPAINT
[0;39m[0;39mDEBUG   | Reposting framebuffer.
[0;39m[0;39mDEBUG   | No repost: no last posted color buffer
[0;39m[0;39mDEBUG   | config multidisplay with config.ini 0x0 0x0 0x0
[0;39m[0;39mDEBUG   | No acpi ini file provided, using default
[0;39m[0;39mDEBUG   | added one RIL client
[0;39m[0;39mDEBUG   | Crash info: hw.gpu.enabled=yes
[0;39m[0;39mDEBUG   | Crash info: hw.cpu.ncore=6
[0;39m[0;39mDEBUG   | Crash info: avd_space=0
[0;39m[0;39mDEBUG   | Crash info: disk.dataPartition.size=6G
[0;39m[0;39mDEBUG   | Crash info: hw.sensor.hinge=?
[0;39m[0;39mDEBUG   | Crash info: hw.gpu.mode=auto
[0;39m[0;39mDEBUG   | Crash info: hw.lcd.height=2400
[0;39m[0;39mDEBUG   | [0;39mINFO         | GPU Vendor=[Google (Intel)]
[0;39mCrash info: hw.ramSize=2048
[0;39m[0;39mINFO        [0;39m | GPU Renderer=[Android Emulator OpenGL ES Translator (Intel(R) Iris(R) Xe Graphics)]
[0;39mDEBUG  [0;39mINFO         | GPU Version=[OpenGL ES 3.0 (4.5.0 - Build 32.0.101.7076)]
[0;39m | Crash info: hw.lcd.width=1080
[0;39m[0;39mDEBUG   | Crash info: PlayStore.enabled=true
[0;39m[0;39mDEBUG   | Crash info: cpu_cores=12
[0;39m[0;39mDEBUG   | Crash info: free_ram=13925
[0;39m[0;39mDEBUG   | Crash info: ro.build.fingerprint=??
[0;39m[0;39mDEBUG   | Crash info: sessionId=1157516a-5696-429b-8561-f0692f04b245
[0;39m[0;39mINFO         | Loading snapshot 'default_boot'...
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Using the same userId as Android Studio for metrics. id=ea7fd724-1496-42ec-a027-6123ad043756
[0;39m[0;39mDEBUG   | Exit setupSubWindow (successful setup)
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Unknown XR viewport mode requested: 0, ignored.

[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[33mWARNING      | Client not connected yet. Ignoring message!
[0;39m[0;39mDEBUG   | Adding boot property: 'ro.opengles.version' = '196608'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.sf.fake_camera' = 'front'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.adb.secure' = '1'
[0;39m[0;39mDEBUG   | Adding boot property: 'dalvik.vm.heapsize' = '512m'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.hw.mainkeys' = '0'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.sf.lcd_density' = '420'
[0;39m[0;39mDEBUG   | Adding boot property: 'net.wifi_mac_prefix' = '5554'
[0;39m[0;39mDEBUG   | Adding boot property: 'qemu.timezone' = 'Unknown/Unknown'
[0;39m[0;39mDEBUG   | Begin setupSubWindow
[0;39m[0;39mDEBUG   | Exit setupSubWindow (nothing to do)
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 0000022703F045A0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 0000022703F045A0: try to load object 4294967297
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 2

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 3

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 4

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 5

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 6

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 7

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 8

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: start restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022701075540: finish restore namespace for type 9

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022704135D10: start restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022704135D10: finish restore namespace for type 0

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022704135D10: start restore namespace for type 1

[0;39m[0;39mDEBUG   | 0000022703F035D0: try to load object 3
[0;39m[0;39mDEBUG   | 0000022703F035D0: try to load object 4
[0;39m[0;39mDEBUG   | 0000022703F035D0: try to load object 5
[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022704135D10: finish restore namespace for type 1

[0;39m[0;39mDEBUG   | ShareGroup::ShareGroup: 0000022704135D10: start restore namespace for type 2

[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 4294967296
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 137
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 9
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 48
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 176
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 4294967297
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 136
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 8
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 10
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 138
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 38
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 102
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 166
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 43
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 171
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 46
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 49
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 51
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 115
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 52
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 57
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 121
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 58
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 122
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 59
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 123
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 61
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 125
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 65
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 75
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 80
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 83
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 86
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 90
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 154
[0;39m[0;39mDEBUG   | 0000022703F038B0: try to load object 96
